City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,jamestown,42.097,-79.2353,15.95,98,75,6.69,US,1712883639
1,ancud,-41.8697,-73.8203,8.92,73,0,2.4,CL,1712883617
2,edinburgh of the seven seas,-37.0676,-12.3116,18.61,92,9,7.68,SH,1712883878
3,albany,42.6001,-73.9662,15.33,80,100,1.34,US,1712883645
4,rongelap,11.1635,166.8941,26.79,77,100,8.8,MH,1712883878
5,hamilton,39.1834,-84.5333,12.35,89,100,10.29,US,1712883879
6,wailua homesteads,22.0669,-159.378,23.75,86,100,3.04,US,1712883778
7,tralee,52.2704,-9.7026,11.37,98,100,2.34,IE,1712883879
8,atafu village,-8.5421,-172.5159,29.81,74,98,4.16,TK,1712883880
9,yunfu,22.9306,112.0373,26.26,77,53,1.01,CN,1712883851
10,portland,45.5234,-122.6762,16.01,59,100,4.12,US,1712883696
11,waitangi,-43.9535,-176.5597,18.23,91,100,6.26,NZ,1712883781
12,kisanga,-7.4362,37.7034,23.79,95,49,0.79,TZ,1712883881
13,bodo,67.28,14.405,4.02,64,75,4.63,NO,1712883881
14,galliano,29.4422,-90.2992,20.0,67,0,1.54,US,1712883882
15,newman,37.3138,-121.0208,29.6,50,1,1.34,US,1712883882
16,bredasdorp,-34.5322,20.0403,12.86,76,20,3.28,ZA,1712883882
17,patnanungan,14.7833,122.1833,27.72,72,100,4.71,PH,1712883882
18,grytviken,-54.2811,-36.5092,-2.02,67,2,4.63,GS,1712883784
19,poltavka,54.3663,71.7632,-1.2,87,78,2.69,RU,1712883883
20,port-aux-francais,-49.35,70.2167,5.8,85,100,3.44,TF,1712883787
21,enewetak,11.3474,162.3373,26.83,79,79,8.81,MH,1712883883
22,college,64.8569,-147.8028,6.71,52,100,1.79,US,1712883837
23,belmonte,-15.8631,-38.8828,25.89,84,12,2.27,BR,1712883763
24,flying fish cove,-10.4217,105.6791,27.82,83,75,4.63,CX,1712883812
25,punta arenas,-53.15,-70.9167,8.06,71,40,18.01,CL,1712883613
26,talnakh,69.4865,88.3972,-26.36,97,93,3.95,RU,1712883825
27,alamo,20.9167,-97.6833,26.8,61,17,4.13,MX,1712883885
28,port lincoln,-34.7333,135.8667,15.75,57,40,2.78,AU,1712883885
29,st. john's,47.5649,-52.7093,2.21,81,0,6.69,CA,1712883660
30,dudinka,69.4058,86.1778,-29.62,99,52,3.58,RU,1712883886
31,abu al matamir,30.9102,30.1744,15.27,89,0,0.41,EG,1712883886
32,yuzhno-kurilsk,44.0306,145.8556,4.65,76,100,4.51,RU,1712883887
33,iqaluit,63.7506,-68.5145,-4.15,79,75,3.09,CA,1712883613
34,hermanus,-34.4187,19.2345,12.67,76,89,6.7,ZA,1712883887
35,lorengau,-2.0226,147.2712,27.83,79,100,1.78,PG,1712883888
36,flin flon,54.7682,-101.865,2.02,71,100,2.49,CA,1712883870
37,bethel,41.3712,-73.414,16.05,89,100,4.02,US,1712883888
38,harper,4.375,-7.7169,26.16,88,100,1.33,LR,1712883888
39,fort bragg,35.139,-79.006,21.78,92,100,5.66,US,1712883610
40,port mathurin,-19.6833,63.4167,24.05,88,75,1.03,MU,1712883670
41,tiksi,71.6872,128.8694,-23.46,90,11,7.22,RU,1712883890
42,isafjordur,66.0755,-23.124,-3.21,94,100,12.37,IS,1712883890
43,fale old settlement,-9.3852,-171.2468,29.99,72,13,3.96,TK,1712883890
44,qaqortoq,60.7167,-46.0333,-7.68,89,14,2.17,GL,1712883821
45,petropavlovsk-kamchatsky,53.0452,158.6483,6.33,29,0,1.0,RU,1712883891
46,adamstown,-25.066,-130.1015,21.64,54,10,5.45,PN,1712883777
47,bilibino,68.0546,166.4372,-9.15,75,56,2.0,RU,1712883852
48,port elizabeth,-33.918,25.5701,14.62,79,0,4.63,ZA,1712883666
49,walvis bay,-22.9575,14.5053,14.53,94,30,2.06,NA,1712883892
50,hanceville,34.0607,-86.7675,13.06,96,63,3.62,US,1712883796
51,twon-brass,4.3151,6.2418,28.43,80,100,5.95,NG,1712883892
52,bergamo,45.698,9.669,15.55,81,0,1.03,IT,1712883850
53,happy valley-goose bay,53.3168,-60.3315,10.17,34,75,7.2,CA,1712883611
54,gao,16.6362,1.637,29.75,9,97,2.83,ML,1712883620
55,georgetown,5.4112,100.3354,28.96,74,20,1.54,MY,1712883746
56,kodiak,57.79,-152.4072,2.73,87,100,3.6,US,1712883894
57,stanley,54.868,-1.6985,13.21,86,75,5.14,GB,1712883894
58,sao vicente,-23.9631,-46.3919,25.71,59,100,0.45,BR,1712883894
59,east end,34.5507,-92.341,17.14,52,0,5.48,US,1712883894
60,puerto natales,-51.7236,-72.4875,2.75,91,24,2.22,CL,1712883895
61,san andres,12.5847,-81.7006,29.01,74,20,4.63,CO,1712883895
62,sambava,-14.2667,50.1667,24.79,93,45,1.79,MG,1712883896
63,sturgeon bay,44.8342,-87.377,9.2,81,100,2.57,US,1712883896
64,pulandian,39.3953,121.9669,17.25,46,0,3.43,CN,1712883896
65,klyuchi,52.2667,79.1667,-2.77,73,4,2.65,RU,1712883896
66,bel ombre,-4.6167,55.4167,28.91,70,20,4.63,SC,1712883897
67,ushuaia,-54.8,-68.3,7.81,71,0,12.86,AR,1712883897
68,conde,-7.2597,-34.9075,26.7,89,20,1.54,BR,1712883897
69,cerea,45.1921,11.2103,13.89,88,7,2.82,IT,1712883898
70,axim,4.8699,-2.2405,26.57,83,96,1.05,GH,1712883898
71,puerto ayora,-0.7393,-90.3518,25.86,97,98,2.24,EC,1712883809
72,polovinnoye,54.7914,65.9864,3.92,79,100,8.43,RU,1712883898
73,san patricio,28.017,-97.5169,24.95,36,3,4.02,US,1712883824
74,longyearbyen,78.2186,15.6401,-15.09,66,0,1.03,SJ,1712883899
75,nebbi,2.4783,31.0889,20.95,84,39,2.18,UG,1712883899
76,sitka,57.0531,-135.33,5.88,70,29,2.54,US,1712883812
77,palikir - national government center,6.9248,158.1611,25.72,84,100,6.62,FM,1712883824
78,okhotsk,59.3833,143.3,-1.98,92,60,1.05,RU,1712883900
79,valle de la pascua,9.2155,-66.0073,27.93,54,7,4.49,VE,1712883900
80,yellowknife,62.456,-114.3525,3.29,60,20,4.63,CA,1712883620
81,anadyr,64.75,177.4833,-10.72,78,0,9.0,RU,1712883897
82,chernyshevskiy,63.0128,112.4714,-19.06,86,39,1.61,RU,1712883902
83,kaiapoi,-43.3783,172.6401,13.04,85,75,8.75,NZ,1712883903
84,lakatoro,-16.0999,167.4164,29.94,70,20,2.81,VU,1712883903
85,nikolayevsk-on-amure,53.1406,140.73,7.34,64,9,1.34,RU,1712883904
86,hobyo,5.3505,48.5268,28.46,77,37,3.52,SO,1712883642
87,necochea,-38.5473,-58.7368,10.21,70,100,2.94,AR,1712883672
88,san-pedro,4.7485,-6.6363,25.6,88,100,2.18,CI,1712883905
89,tura,25.5198,90.2201,26.85,37,0,1.1,IN,1712883905
90,tolanaro,-25.0319,46.9987,23.04,83,40,3.09,MG,1712883801
91,ilulissat,69.2167,-51.1,-6.99,93,100,0.0,GL,1712883906
92,silifke,36.3778,33.9344,17.13,78,7,2.12,TR,1712883906
93,touros,-5.1989,-35.4608,26.43,87,99,3.02,BR,1712883906
94,arteche,12.2645,125.4048,28.43,75,27,3.5,PH,1712883907
95,brisas de zicatela,15.8369,-97.0419,27.29,94,0,3.09,MX,1712883907
96,vorkuta,67.5,64.0,-9.38,87,100,12.07,RU,1712883907
97,ust-nera,64.5667,143.2,-4.15,86,63,2.69,RU,1712883908
98,papatowai,-46.5619,169.4708,8.74,71,100,2.13,NZ,1712883839
99,hithadhoo,-0.6,73.0833,28.61,73,87,1.86,MV,1712883908
100,ta`u,-14.2336,-169.5144,28.73,79,14,4.48,AS,1712883909
101,codrington,-38.2667,141.9667,16.13,53,99,3.46,AU,1712883909
102,carutapera,-1.195,-46.02,25.27,96,100,1.96,BR,1712883826
103,thompson,55.7435,-97.8558,1.09,75,100,3.09,CA,1712883796
104,agat village,13.3886,144.6585,31.52,75,40,6.17,GU,1712883910
105,alofi,-19.0595,-169.9187,28.94,79,75,3.09,NU,1712883910
106,el granada,37.5027,-122.4694,26.07,71,0,10.29,US,1712883910
107,saint-joseph,-21.3667,55.6167,25.21,85,61,0.35,RE,1712883911
108,dostpur,26.2833,82.4667,26.4,40,7,2.5,IN,1712883911
109,alice springs,-23.7,133.8833,21.23,31,5,4.63,AU,1712883911
110,crane,31.3974,-102.3501,23.89,17,0,5.39,US,1712883912
111,cole harbour,44.6724,-63.4751,3.99,83,100,2.68,CA,1712883689
112,gizo,-8.103,156.8419,28.87,76,96,2.68,SB,1712883912
113,korsakov,46.6328,142.7813,7.13,87,89,5.79,RU,1712883913
114,genhe,50.7833,121.5167,7.99,82,58,1.48,CN,1712883913
115,boyolangu,-8.1181,111.8935,26.78,86,72,1.07,ID,1712883913
116,waddan,29.1614,16.139,18.04,24,100,8.12,LY,1712883913
117,nili,33.7218,66.1302,6.73,92,100,3.13,AF,1712883914
118,new norfolk,-42.7826,147.0587,16.72,82,100,1.19,AU,1712883914
119,udachny,66.4167,112.4,-19.2,89,68,4.08,RU,1712883914
120,laayoune,27.1622,-13.2032,25.19,29,0,7.2,EH,1712883795
121,nadi,-17.8,177.4167,31.0,70,20,5.14,FJ,1712883857
122,blackmans bay,-43.0167,147.3167,16.07,70,98,3.46,AU,1712883915
123,afaahiti,-17.75,-149.2833,29.48,86,100,8.12,PF,1712883915
124,bamboo flat,11.7,92.7167,30.05,84,20,1.03,IN,1712883916
125,utrik,11.2278,169.8474,26.57,73,100,8.9,MH,1712883916
126,coyhaique,-45.5752,-72.0662,5.34,81,0,0.0,CL,1712883916
127,mastic beach,40.7668,-72.8521,15.43,97,100,6.69,US,1712883916
128,lincoln city,44.9582,-124.0179,11.74,90,100,2.68,US,1712883731
129,copala,16.65,-98.9833,25.62,74,1,1.7,MX,1712883917
130,olonkinbyen,70.9221,-8.7187,-7.91,90,100,6.78,SJ,1712883917
131,kenai,60.5544,-151.2583,4.05,93,100,1.54,US,1712883918
132,sterling,39.0062,-77.4286,19.19,85,100,7.2,US,1712883698
133,mombetsu,44.3525,143.3525,11.01,58,75,1.03,JP,1712883918
134,nar'yan-mar,67.6713,53.087,1.73,100,100,7.6,RU,1712883919
135,rio pardo,-29.9897,-52.3781,18.58,84,100,5.06,BR,1712883919
136,inhambane,-23.865,35.3833,21.11,75,97,5.54,MZ,1712883919
137,porto novo,6.4965,2.6036,29.9,80,100,4.77,BJ,1712883909
138,vadso,70.0744,29.7487,1.09,75,100,7.2,NO,1712883797
139,remire-montjoly,4.9167,-52.2667,26.02,94,75,1.03,GF,1712883920
140,batala,31.8186,75.2028,17.88,32,32,2.04,IN,1712883920
141,i-n-salah,27.1935,2.4607,20.06,29,0,5.45,DZ,1712883898
142,badger,64.8,-147.5333,7.14,46,75,6.17,US,1712883921
143,port alfred,-33.5906,26.891,13.43,84,100,2.24,ZA,1712883921
144,mafinga,-7.25,35.0667,19.79,96,95,0.77,TZ,1712883922
145,lerwick,60.1545,-1.1494,9.0,85,100,9.47,GB,1712883922
146,dahab,28.501,34.5134,22.47,47,100,5.67,EG,1712883662
147,allende,25.2833,-100.0167,22.6,22,44,2.94,MX,1712883922
148,itoman,26.1247,127.6694,24.21,73,20,3.6,JP,1712883923
149,hawaiian paradise park,19.5933,-154.9731,22.8,96,100,3.09,US,1712883923
150,egilsstadir,65.2653,-14.3948,-0.05,100,100,3.6,IS,1712883798
151,aasiaat,68.7098,-52.8699,-7.9,96,100,2.5,GL,1712883798
152,askoy,60.4092,5.226,8.16,100,75,5.14,NO,1712883924
153,tefe,-3.3542,-64.7114,24.87,97,100,0.87,BR,1712883924
154,constantia,44.1833,28.65,16.5,65,45,2.85,RO,1712883864
155,motueka,-41.1333,173.0167,19.5,96,59,4.77,NZ,1712883925
156,kapa'a,22.0752,-159.319,24.5,86,100,3.66,US,1712883667
157,toliara,-23.35,43.6667,23.15,80,99,5.01,MG,1712883925
158,chibougamau,49.9168,-74.3659,5.79,87,100,3.09,CA,1712883743
159,khromtau,50.2503,58.4347,5.44,78,100,4.45,KZ,1712883926
160,betio village,1.358,172.9211,31.02,75,89,3.0,KI,1712883926
161,khandud,36.9513,72.318,-4.99,85,45,1.62,AF,1712883926
162,bam,29.106,58.357,21.33,40,0,3.95,IR,1712883927
163,slave lake,55.2834,-114.769,13.99,21,0,8.23,CA,1712883696
164,island harbour,50.724,-1.2758,11.23,90,100,1.34,GB,1712883927
165,arno,60.1167,18.6333,6.55,82,1,6.57,SE,1712883928
166,vinukonda,16.05,79.75,25.88,82,38,1.57,IN,1712883928
167,devgadh bariya,22.7,73.9,25.77,51,39,3.27,IN,1712883929
168,chilca,-12.5211,-76.7372,21.01,89,11,3.81,PE,1712883929
169,nantucket,41.2835,-70.0995,10.08,99,100,8.75,US,1712883927
170,alesund,62.4723,6.1549,10.51,66,58,5.66,NO,1712883929
171,cold lake,54.4502,-110.2017,12.97,22,75,3.6,CA,1712883930
172,dong ha,16.8163,107.1003,27.22,72,100,1.64,VN,1712883930
173,belyy yar,53.6039,91.3903,-1.06,86,40,5.0,RU,1712883930
174,the pas,53.8251,-101.2541,5.01,75,100,2.06,CA,1712883796
175,tazovsky,67.4667,78.7,-19.83,89,100,8.27,RU,1712883931
176,balkanabat,39.5108,54.3671,13.88,84,66,1.86,TM,1712883931
177,sungai penuh,-2.0833,101.3833,21.67,88,99,0.36,ID,1712883932
178,whitehorse,60.7161,-135.0538,8.43,27,75,8.23,CA,1712883703
179,la'ie,21.6477,-157.9253,26.7,83,100,4.02,US,1712883932
180,west island,-12.1568,96.8225,27.99,78,40,3.09,CC,1712883933
181,kone,-21.0595,164.8658,24.13,79,100,0.64,NC,1712883933
182,invercargill,-46.4,168.35,9.45,82,100,2.68,NZ,1712883933
183,haiku-pauwela,20.9219,-156.3051,25.7,71,20,5.66,US,1712883934
184,tapa,59.2606,25.9586,8.62,88,95,6.27,EE,1712883934
185,gadzhiyevo,69.2551,33.3362,-0.78,86,100,10.82,RU,1712883655
186,kloulklubed,7.0419,134.2556,30.28,75,100,4.91,PW,1712883934
187,iskateley,67.6803,53.1512,1.68,100,100,7.6,RU,1712883935
188,mujiayingzi,42.1167,118.7833,19.0,39,8,8.23,CN,1712883835
189,tsiombe,-25.3,45.4833,20.02,87,100,3.04,MG,1712883936
190,turpan,42.9333,89.1667,20.15,24,8,1.04,CN,1712883936
191,gunjur,13.2019,-16.7339,22.04,83,0,4.12,GM,1712883936
192,filadelfia,39.9523,-75.1638,19.44,92,100,5.14,US,1712883768
193,lautoka,-17.6167,177.4667,30.92,70,20,5.14,FJ,1712883675
194,avarua,-21.2078,-159.775,29.03,84,75,8.23,CK,1712883937
195,vorgashor,67.5833,63.95,-9.55,87,100,8.02,RU,1712883937
196,fortuna,40.5982,-124.1573,13.7,79,100,4.63,US,1712883938
197,tavda,58.0425,65.2726,2.05,72,100,2.24,RU,1712883938
198,koutiala,12.3917,-5.4642,32.76,32,100,0.99,ML,1712883938
199,namanga,-2.5433,36.7905,19.08,93,90,1.47,KE,1712883939
200,rabo de peixe,37.8,-25.5833,17.77,99,20,0.51,PT,1712883939
201,la passe,45.5549,-0.8967,12.13,93,11,3.15,FR,1712883812
202,lubuklinggau,-3.3,102.8667,24.84,90,100,0.72,ID,1712883654
203,nuuk,64.1835,-51.7216,-2.66,86,40,3.09,GL,1712883930
204,yanam,16.7333,82.2167,26.33,74,16,1.1,IN,1712883940
205,metlili chaamba,32.2667,3.6333,13.52,54,0,4.12,DZ,1712883941
206,mount gambier,-37.8333,140.7667,14.94,56,100,2.29,AU,1712883941
207,lobito,-12.3481,13.5456,25.38,90,100,3.01,AO,1712883941
208,saudarkrokur,65.7461,-19.6394,0.22,97,100,2.17,IS,1712883877
209,balikpapan,-1.2675,116.8289,25.55,83,40,3.09,ID,1712883736
210,fort st. john,56.2499,-120.8529,9.94,40,100,4.12,CA,1712883708
211,nyakahanga,-1.6033,31.1414,14.87,94,89,0.99,TZ,1712883942
212,savanna-la-mar,18.219,-78.1332,27.97,88,100,1.56,JM,1712883942
213,cabo san lucas,22.8909,-109.9124,25.17,52,75,3.09,MX,1712883943
214,canutama,-6.5339,-64.3831,23.65,99,99,0.28,BR,1712883801
215,cockburn town,21.4612,-71.1419,25.36,83,9,9.38,TC,1712883935
216,saint-pierre,-21.3393,55.4781,25.82,69,0,2.57,RE,1712883944
217,geraldton,-28.7667,114.6,23.23,56,6,5.66,AU,1712883944
218,beledweyne,4.7358,45.2036,28.59,56,100,4.32,SO,1712883944
219,fortaleza,-3.7227,-38.5247,29.48,91,20,1.03,BR,1712883738
220,kati,12.7441,-8.0726,28.67,34,100,0.23,ML,1712883945
221,ar ruways,24.1103,52.7306,23.9,77,28,4.3,AE,1712883857
222,kuusamo,65.9667,29.1833,0.02,80,0,4.63,FI,1712883946
223,santiago de chuco,-8.15,-78.1833,13.05,86,85,0.62,PE,1712883946
224,barrouallie,13.2333,-61.2667,26.79,78,40,5.14,VC,1712883947
225,chemolgan,43.1897,76.5292,6.81,85,100,3.25,KZ,1712883947
226,lihue,21.9789,-159.3672,24.09,80,75,4.12,US,1712883947
227,kencong,-8.2833,113.3667,27.13,82,47,0.84,ID,1712883948
228,akureyri,65.6835,-18.0878,1.96,75,100,4.63,IS,1712883663
229,kenora,49.8167,-94.4337,7.54,76,75,2.06,CA,1712883728
230,muriti,-1.9833,32.9167,22.63,78,38,5.17,TZ,1712883948
231,guasdualito,7.2424,-70.7324,32.98,43,0,1.03,VE,1712883949
232,xilin hot,43.9667,116.0333,14.17,33,100,4.94,CN,1712883949
233,lata,40.1629,-8.3327,16.62,81,100,1.77,PT,1712883949
234,polyarnyy,69.1989,33.4478,-0.91,88,100,10.61,RU,1712883950
235,tucuma,-0.1833,-50.05,25.9,91,100,2.42,BR,1712883950
236,vilyuchinsk,52.9306,158.4028,7.15,92,18,2.52,RU,1712883837
237,faya-largeau,17.9257,19.1043,26.53,11,34,8.65,TD,1712883950
238,alpena,45.0617,-83.4327,7.18,99,100,9.26,US,1712883804
239,mbinga,-10.9333,35.0167,17.74,99,100,0.93,TZ,1712883951
240,radaur,30.0333,77.15,22.44,25,24,2.86,IN,1712883951
241,sinop,41.7711,34.8709,9.27,93,96,1.21,TR,1712883951
242,rouissat,31.9243,5.3502,14.04,62,40,5.66,DZ,1712883901
243,dhromolaxia,34.8755,33.5868,17.63,89,75,2.06,CY,1712883952
244,murzuq,25.9155,13.9184,21.86,15,8,7.41,LY,1712883798
245,duong dong,10.2167,103.9667,29.0,74,40,4.63,VN,1712883952
246,saipan,15.1355,145.701,31.39,62,40,7.72,MP,1712883953
247,aoulef,26.9667,1.0833,21.75,25,0,6.03,DZ,1712883953
248,popondetta,-8.7537,148.2534,29.8,71,58,0.33,PG,1712883953
249,kalmunai,7.4167,81.8167,26.97,84,100,1.6,LK,1712883954
250,sinabang,2.4803,96.3801,27.69,81,98,1.44,ID,1712883954
251,vuktyl,63.8567,57.3094,0.62,96,100,7.6,RU,1712883954
252,zelenogorskiy,55.0333,87.0,-3.97,79,100,4.17,RU,1712883955
253,quang ngai,15.1167,108.8,28.95,62,100,2.17,VN,1712883955
254,pisco,-13.7,-76.2167,22.03,83,0,7.72,PE,1712883955
255,northam,51.0333,-4.2167,9.78,94,100,6.86,GB,1712883956
256,uturoa,-16.7333,-151.4333,28.57,80,23,7.91,PF,1712883874
257,villa regina,-39.1,-67.0667,13.32,33,100,0.89,AR,1712883956
258,tromso,69.6496,18.957,1.01,93,75,1.54,NO,1712883956
259,mana,5.6592,-53.7767,25.62,91,100,3.75,GF,1712883957
260,lebu,-37.6167,-73.65,10.59,92,1,1.68,CL,1712883810
261,prabumulih,-3.45,104.25,25.41,94,95,1.1,ID,1712883957
262,port pirie,-33.1833,138.0167,18.21,53,97,1.99,AU,1712883958
263,barra do bugres,-15.0725,-57.1811,23.96,88,100,1.48,BR,1712883738
264,luderitz,-26.6481,15.1594,21.69,44,0,2.42,NA,1712883958
265,puerto ayacucho,5.6639,-67.6236,29.47,59,57,1.33,VE,1712883958
266,cooma,-36.2333,149.1333,16.57,42,0,1.8,AU,1712883959
267,knysna,-34.0363,23.0471,12.51,76,1,1.96,ZA,1712883959
268,divnogorsk,55.9594,92.3619,-4.73,83,100,2.73,RU,1712883959
269,pitimbu,-7.4706,-34.8086,27.33,80,79,3.43,BR,1712883959
270,puerto baquerizo moreno,-0.9,-89.6,25.53,86,69,3.72,EC,1712883960
271,zhosaly,45.4878,64.0781,6.96,54,1,8.24,KZ,1712883960
272,boende,-0.2167,20.8667,22.8,97,99,0.97,CD,1712883949
273,guerrero negro,27.9769,-114.0611,19.19,62,100,6.16,MX,1712883961
274,jayapura,-2.5333,140.7,31.66,77,95,1.41,ID,1712883961
275,keflavik,64.0049,-22.5624,3.95,93,75,6.17,IS,1712883673
276,the bottom,17.6259,-63.2492,25.07,81,100,12.12,BQ,1712883962
277,dolzhanskaya,46.6311,37.8039,14.44,63,51,2.12,RU,1712883962
278,mitchell,43.7094,-98.0298,10.99,32,20,5.66,US,1712883962
